discount,year,sales_price,profit
0.0,2022,0.0,0.0
0.0,2023,0.0,0.0
0.2,2022,2175.6000000000004,-44.39999999999984
0.2,2023,1911.0000000000002,-38.99999999999986
0.3,2022,2134.0,-66.00000000000016
0.3,2023,2289.2,-70.80000000000017
0.4,2022,4928.400000000001,-141.59999999999985
0.4,2023,4562.0,-137.9999999999999
0.5,2022,1871.5,-98.5
0.5,2023,1947.5,-102.5
0.6,2022,5977.0,126.99999999999963
0.6,2023,4894.0,113.9999999999997
0.8,2022,5299.2,229.2000000000001
0.8,2023,5390.4,200.4000000000001
0.9,2022,2764.5,254.50000000000014
0.9,2023,2153.4,123.4000000000001
1.0,2022,5399.0,199.0
1.0,2023,5551.0,171.0
1.2,2022,8080.4,810.3999999999997
1.2,2023,8376.8,716.7999999999997
1.4,2022,1920.7999999999997,180.79999999999984
1.4,2023,2401.0,230.9999999999998
1.5,2022,5614.5,374.5
1.5,2023,4895.5,305.5
1.6,2022,5070.4,480.40000000000003
1.6,2023,5662.4,562.4000000000001
1.8,2022,6109.8,589.8000000000003
1.8,2023,4645.8,465.8000000000002
2.0,2022,7116.0,656.0
2.0,2023,7710.0,840.0
2.1,2022,2512.3,212.3000000000002
2.1,2023,2376.5,216.5000000000002
2.2,2022,3018.4,348.3999999999999
2.2,2023,1617.0,156.99999999999994
2.4,2022,6771.2,691.1999999999997
2.4,2023,6844.0,623.9999999999998
2.5,2022,2470.0,160.0
2.5,2023,2422.5,152.5
2.6,2022,2420.6,280.60000000000014
2.6,2023,1019.2,99.20000000000005
2.7,2022,1309.5,159.49999999999994
2.7,2023,3230.1,340.0999999999999
2.8,2022,4810.4,470.4
2.8,2023,4608.8,448.79999999999995
3.0,2022,8188.0,768.0
3.0,2023,6242.0,552.0
3.2,2022,3564.8,354.80000000000007
3.2,2023,3804.8,354.80000000000007
3.3,2022,2027.3,207.30000000000007
3.3,2023,2134.0,194.00000000000006
3.4,2022,2165.7999999999997,255.79999999999993
3.4,2023,1332.8,142.79999999999995
3.5,2022,2128.0,188.0
3.5,2023,1862.0,142.0
3.6,2022,6642.0,672.0000000000003
3.6,2023,8936.4,896.4000000000004
3.8,2022,1489.6,149.5999999999999
3.8,2023,2979.2,399.1999999999998
3.9,2022,1387.1,127.09999999999994
3.9,2023,2269.7999999999997,239.7999999999999
4.0,2022,6536.0,656.0
4.0,2023,7028.0,598.0
4.2,2022,3687.6000000000004,387.60000000000025
4.2,2023,3687.6000000000004,447.60000000000025
4.4,2022,3828.0,367.99999999999983
4.4,2023,3295.6,345.59999999999985
4.5,2022,4756.5,446.5
4.5,2023,5082.0,482.0
4.6,2022,1127.0,137.00000000000003
